["_version","7.7"]

["hash","yiDXz9X7Qtmun1p9z6jlxSzudVpGAERg"]

["api_key",""]

["auto_upgrade",true]

["server_ip","85.187.128.33"]

["guest",true]

["guest_optm",true]

["news",false]

["cache",true]

["cache-priv",false]

["cache-commenter",false]

["cache-rest",true]

["cache-page_login",true]

["cache-mobile",true]

["cache-mobile_rules",["Mobile","Android","Silk\/","Kindle","BlackBerry","Opera Mini","Opera Mobi"]]

["cache-browser",true]

["cache-exc_useragents",[]]

["cache-exc_cookies",[]]

["cache-exc_qs",[]]

["cache-exc_cat",[]]

["cache-exc_tag",[]]

["cache-force_uri",[]]

["cache-force_pub_uri",[]]

["cache-priv_uri",[]]

["cache-exc",[]]

["cache-exc_roles",[]]

["cache-drop_qs",["fbclid","gclid","utm*","_ga"]]

["cache-ttl_pub",604800]

["cache-ttl_priv",1800]

["cache-ttl_frontpage",604800]

["cache-ttl_feed",604800]

["cache-ttl_rest",604800]

["cache-ttl_browser",31557600]

["cache-ttl_status",["403 3600","404 3600","500 3600"]]

["cache-login_cookie",""]

["cache-ajax_ttl",[]]

["cache-vary_cookies",[]]

["cache-vary_group",{"administrator":"99","author":"0","contributor":"0","editor":"0","subscriber":"0"}]

["purge-upgrade",true]

["purge-stale",true]

["purge-post_all",false]

["purge-post_f",true]

["purge-post_h",true]

["purge-post_p",true]

["purge-post_pwrp",true]

["purge-post_a",true]

["purge-post_y",false]

["purge-post_m",true]

["purge-post_d",false]

["purge-post_t",true]

["purge-post_pt",true]

["purge-timed_urls",[]]

["purge-timed_urls_time",""]

["purge-hook_all",["switch_theme","wp_create_nav_menu","wp_update_nav_menu","wp_delete_nav_menu","create_term","edit_terms","delete_term","add_link","edit_link","delete_link"]]

["esi",false]

["esi-cache_admbar",true]

["esi-cache_commform",true]

["esi-nonce",["stats_nonce","subscribe_nonce"]]

["util-instant_click",false]

["util-no_https_vary",false]

["debug-disable_all",false]

["debug",0]

["debug-ips",["127.0.0.1"]]

["debug-level",false]

["debug-filesize",3]

["debug-collapse_qs",false]

["debug-inc",[]]

["debug-exc",[]]

["debug-exc_strings",[]]

["db_optm-revisions_max",0]

["db_optm-revisions_age",0]

["optm-css_min",false]

["optm-css_comb",true]

["optm-css_comb_ext_inl",false]

["optm-ucss",true]

["optm-ucss_inline",true]

["optm-ucss_whitelist",[]]

["optm-ucss_file_exc_inline",[]]

["optm-ucss_exc",[]]

["optm-css_exc",[]]

["optm-js_min",false]

["optm-js_comb",false]

["optm-js_comb_ext_inl",false]

["optm-js_delay_inc",[]]

["optm-js_exc",["jquery.js","jquery.min.js"]]

["optm-html_min",false]

["optm-html_lazy",[]]

["optm-html_skip_comment",[]]

["optm-qs_rm",true]

["optm-ggfonts_rm",false]

["optm-css_async",true]

["optm-ccss_per_url",false]

["optm-ccss_sep_posttype",["page"]]

["optm-ccss_sep_uri",[]]

